Date,sent,Ret,sent1,flag,sent2,sent3
2020-08-31 00:00:00+00:00,0.0,-0.3628235105183653,0.0,-1,0.0,0.0
2020-09-07 00:00:00+00:00,0.0,0.04430339115013563,0.0,-1,0.0,0.0
2020-09-14 00:00:00+00:00,0.0,-0.11656642062882,0.0,-1,0.0,0.0
2020-09-21 00:00:00+00:00,0.0,0.09371093515665536,0.0,-1,0.0,0.0
2020-09-28 00:00:00+00:00,0.0,-0.2256691931165034,0.0,-1,0.0,0.0
2020-10-05 00:00:00+00:00,0.0,-0.03618630883227709,0.0,-1,0.0,0.0
2020-10-12 00:00:00+00:00,0.0,-0.09156062270928401,0.0,-1,0.0,0.0
2020-10-19 00:00:00+00:00,0.0,-0.21412636307670838,0.0,-1,0.0,0.0
2020-10-26 00:00:00+00:00,0.0,-0.11089141476750626,0.0,-1,0.0,0.0
2020-11-02 00:00:00+00:00,0.0,0.2986283699762174,0.0,-1,0.0,0.0
2020-11-09 00:00:00+00:00,0.0,-0.05399812183569821,0.0,-1,0.0,0.0
2020-11-16 00:00:00+00:00,0.0,0.048533392324697444,0.0,-1,0.0,0.0
2020-11-23 00:00:00+00:00,0.0,-0.11326870577161145,0.0,-1,0.0,0.0
2020-11-30 00:00:00+00:00,0.0,-0.03231882442234067,0.0,-1,0.0,0.0
2020-12-07 00:00:00+00:00,0.0,-0.1693025863537646,0.0,-1,0.0,0.0
2020-12-14 00:00:00+00:00,0.0,-0.001201681492711136,0.0,-1,0.0,0.0
2020-12-21 00:00:00+00:00,0.0,-0.18227392227476488,0.0,-1,0.0,0.0
2020-12-28 00:00:00+00:00,0.0,0.5062174248421221,0.0,-1,0.0,0.0
2021-01-04 00:00:00+00:00,0.0,0.47211420287954725,0.0,-1,0.0,0.0
2021-01-11 00:00:00+00:00,0.0,0.09672995087293207,0.0,-1,0.0,0.0
2021-01-18 00:00:00+00:00,0.0,-0.04931606243772108,0.0,-1,0.0,0.0
2021-01-25 00:00:00+00:00,0.0,0.15979435555278143,0.0,-1,0.0,0.0
2021-02-01 00:00:00+00:00,0.0,0.4519351571289289,0.0,-1,0.0,0.0
2021-02-08 00:00:00+00:00,0.0,0.2656073068849814,0.0,-1,0.0,0.0
2021-02-15 00:00:00+00:00,0.0,0.2378552228886741,0.0,-1,0.0,0.0
2021-02-22 00:00:00+00:00,0.0,0.1661519032100722,0.0,-1,0.0,0.0
2021-03-01 00:00:00+00:00,0.0,0.058494526774872296,0.0,-1,0.0,0.0
2021-03-08 00:00:00+00:00,0.0,0.04443302580560659,0.0,-1,0.0,0.0
2021-03-15 00:00:00+00:00,0.0,-0.012209430021413042,0.0,-1,0.0,0.0
2021-03-22 00:00:00+00:00,0.0,0.2287640525892808,0.0,-1,0.0,0.0
2021-03-29 00:00:00+00:00,0.0,0.28933249398210864,0.0,-1,0.0,0.0
2021-04-05 00:00:00+00:00,1.0,0.14916336083928905,1.0,1,1.0,0.0
2021-04-12 00:00:00+00:00,1.0,0.14538848632246812,0.0,-1,0.0,0.0
2021-04-19 00:00:00+00:00,1.0,0.382781452965343,0.0,-1,0.0,0.0
2021-04-26 00:00:00+00:00,1.0,-0.010113512993220436,0.0,-1,0.0,0.0
2021-05-03 00:00:00+00:00,1.0,-0.05615941187627264,0.0,-1,0.0,0.0
2021-05-10 00:00:00+00:00,1.0,0.06274536779228117,0.0,-1,0.0,0.0
2021-05-17 00:00:00+00:00,1.0,-0.6480638772873847,0.0,-1,0.0,0.0
2021-05-24 00:00:00+00:00,1.0,0.14715212419170245,0.0,-1,0.0,0.0
2021-05-31 00:00:00+00:00,1.0,0.3914853946001154,0.0,-1,0.0,0.0
2021-06-07 00:00:00+00:00,1.0,-0.08732710778399497,0.0,-1,0.0,0.0
2021-06-14 00:00:00+00:00,1.0,-0.09315158870888078,0.0,-1,0.0,0.0
2021-06-21 00:00:00+00:00,1.0,-0.10097943098477626,0.0,-1,0.0,0.0
2021-06-28 00:00:00+00:00,1.0,0.07192739197610636,0.0,-1,0.0,0.0
2021-07-05 00:00:00+00:00,1.0,-0.06417629876427701,0.0,-1,0.0,0.0
2021-07-12 00:00:00+00:00,1.0,-0.18467220889866973,0.0,-1,0.0,0.0
2021-07-19 00:00:00+00:00,1.0,0.05160820222881841,0.0,-1,0.0,0.0
2021-07-26 00:00:00+00:00,1.0,0.19559981460597242,0.0,-1,0.0,0.0
2021-08-02 00:00:00+00:00,1.0,0.0951516762436492,0.0,-1,0.0,0.0
2021-08-09 00:00:00+00:00,1.0,0.35528806268206126,0.0,-1,0.0,0.0
2021-08-16 00:00:00+00:00,1.0,0.30351615714371105,0.0,-1,0.0,0.0
2021-08-23 00:00:00+00:00,2.0,0.2605091062632658,1.0,1,1.0,0.0
2021-08-30 00:00:00+00:00,2.0,0.4080472033896481,0.0,-1,0.0,0.0
2021-09-06 00:00:00+00:00,4.0,0.20581428522321776,2.0,1,4.0,0.0
2021-09-13 00:00:00+00:00,5.0,-0.1348662995231932,1.0,1,1.0,0.0
2021-09-20 00:00:00+00:00,3.0,-0.11683211901222668,-2.0,-1,0.0,4.0
2021-09-27 00:00:00+00:00,2.0,0.24047202163337272,-1.0,-1,0.0,1.0
2021-10-04 00:00:00+00:00,2.0,-0.1533726411403372,0.0,-1,0.0,0.0
2021-10-11 00:00:00+00:00,2.0,0.07602999814670182,0.0,-1,0.0,0.0
2021-10-18 00:00:00+00:00,2.0,0.2364867821996611,0.0,-1,0.0,0.0
2021-10-25 00:00:00+00:00,2.0,0.0002916933498050147,0.0,-1,0.0,0.0
2021-11-01 00:00:00+00:00,3.0,0.2104048255162297,1.0,1,1.0,0.0
2021-11-08 00:00:00+00:00,3.0,-0.046697629597112156,0.0,-1,0.0,0.0
2021-11-15 00:00:00+00:00,4.0,-0.030416544070179796,1.0,1,1.0,0.0
2021-11-22 00:00:00+00:00,3.0,-0.1419455289117038,-1.0,-1,0.0,1.0
2021-11-29 00:00:00+00:00,3.0,-0.022722157672798105,0.0,-1,0.0,0.0
2021-12-06 00:00:00+00:00,3.0,-0.12318905799953218,0.0,-1,0.0,0.0
2021-12-13 00:00:00+00:00,2.0,0.03771774579401664,-1.0,-1,0.0,1.0
2021-12-20 00:00:00+00:00,2.0,0.09476928844463432,0.0,-1,0.0,0.0
2021-12-27 00:00:00+00:00,2.0,-0.11561385275073015,0.0,-1,0.0,0.0
2022-01-03 00:00:00+00:00,2.0,-0.22503945096205377,0.0,-1,0.0,0.0
2022-01-10 00:00:00+00:00,3.0,0.048624928864501725,1.0,1,1.0,0.0
2022-01-17 00:00:00+00:00,3.0,-0.39529884696240164,0.0,-1,0.0,0.0
2022-01-24 00:00:00+00:00,3.0,-0.06514830840401183,0.0,-1,0.0,0.0
2022-01-31 00:00:00+00:00,3.0,0.2117401367292235,0.0,-1,0.0,0.0
2022-02-07 00:00:00+00:00,3.0,-0.21231452398213424,0.0,-1,0.0,0.0
2022-02-14 00:00:00+00:00,3.0,-0.025445267100887094,0.0,-1,0.0,0.0
2022-02-21 00:00:00+00:00,2.0,-0.06103638008283352,-1.0,-1,0.0,1.0
2022-02-28 00:00:00+00:00,2.0,-0.011488549153756057,0.0,-1,0.0,0.0
2022-03-07 00:00:00+00:00,2.0,-0.06861228978734346,0.0,-1,0.0,0.0
2022-03-14 00:00:00+00:00,2.0,0.11566124347585632,0.0,-1,0.0,0.0
2022-03-21 00:00:00+00:00,2.0,0.18931606626719313,0.0,-1,0.0,0.0
2022-03-28 00:00:00+00:00,2.0,0.24472401373114797,0.0,-1,0.0,0.0
2022-04-04 00:00:00+00:00,3.0,-0.2021430760040146,1.0,1,1.0,0.0
2022-04-11 00:00:00+00:00,2.0,-0.10693777260412787,-1.0,-1,0.0,1.0
2022-04-18 00:00:00+00:00,2.0,-0.011760024561220344,0.0,-1,0.0,0.0
2022-04-25 00:00:00+00:00,2.0,-0.10134568565976296,0.0,-1,0.0,0.0
2022-05-02 00:00:00+00:00,2.0,-0.17573348730735416,0.0,-1,0.0,0.0
2022-05-09 00:00:00+00:00,2.0,-0.24608626656487614,0.0,-1,0.0,0.0
2022-05-16 00:00:00+00:00,3.0,-0.10867136357851831,1.0,1,1.0,0.0
2022-05-23 00:00:00+00:00,2.0,-0.16101006875894225,-1.0,-1,0.0,1.0
2022-05-30 00:00:00+00:00,2.0,-0.15449941198960598,0.0,-1,0.0,0.0
2022-06-06 00:00:00+00:00,2.0,-0.2244813557014999,0.0,-1,0.0,0.0
2022-06-13 00:00:00+00:00,2.0,0.10783286252565552,0.0,-1,0.0,0.0
2022-06-20 00:00:00+00:00,2.0,0.14046709231816426,0.0,-1,0.0,0.0
2022-06-27 00:00:00+00:00,2.0,-0.16583645050719972,0.0,-1,0.0,0.0
2022-07-04 00:00:00+00:00,2.0,0.09457696037418699,0.0,-1,0.0,0.0
2022-07-11 00:00:00+00:00,1.0,0.051698604804425376,-1.0,-1,0.0,1.0
2022-07-18 00:00:00+00:00,1.0,0.05932243680679222,0.0,-1,0.0,0.0
2022-07-25 00:00:00+00:00,1.0,0.03342052332371791,0.0,-1,0.0,0.0
2022-08-01 00:00:00+00:00,1.0,-0.04324740452462499,0.0,-1,0.0,0.0
2022-08-08 00:00:00+00:00,2.0,0.1009009792305737,1.0,1,1.0,0.0
2022-08-15 00:00:00+00:00,1.0,-0.20658532396614693,-1.0,-1,0.0,1.0
2022-08-22 00:00:00+00:00,1.0,-0.18403258122065283,0.0,-1,0.0,0.0
2022-08-29 00:00:00+00:00,1.0,0.054883883385146236,0.0,-1,0.0,0.0
2022-09-05 00:00:00+00:00,1.0,0.08530233896546167,0.0,-1,0.0,0.0
2022-09-12 00:00:00+00:00,1.0,-0.11845892498775974,0.0,-1,0.0,0.0
2022-09-19 00:00:00+00:00,1.0,0.04024528060802167,0.0,-1,0.0,0.0
2022-09-26 00:00:00+00:00,1.0,-0.008686449484148082,0.0,-1,0.0,0.0
2022-10-03 00:00:00+00:00,1.0,0.026419586213829085,0.0,-1,0.0,0.0
2022-10-10 00:00:00+00:00,1.0,-0.08708493362908928,0.0,-1,0.0,0.0
2022-10-17 00:00:00+00:00,1.0,-0.030244089770159386,0.0,-1,0.0,0.0
2022-10-24 00:00:00+00:00,1.0,0.11890910497640926,0.0,-1,0.0,0.0
2022-10-31 00:00:00+00:00,1.0,-0.008601750714451205,0.0,-1,0.0,0.0
2022-11-07 00:00:00+00:00,1.0,-0.9093468776822281,0.0,-1,0.0,0.0
2022-11-14 00:00:00+00:00,3.0,-0.07176879852388261,2.0,1,4.0,0.0
2022-11-21 00:00:00+00:00,2.0,0.1415351604911674,-1.0,-1,0.0,1.0
2022-11-28 00:00:00+00:00,1.0,-0.02856757690801491,-1.0,-1,0.0,1.0
2022-12-05 00:00:00+00:00,1.0,-0.021396880770135893,0.0,-1,0.0,0.0
2022-12-12 00:00:00+00:00,1.0,-0.07857390877051207,0.0,-1,0.0,0.0
2022-12-19 00:00:00+00:00,1.0,-0.08620232911487107,0.0,-1,0.0,0.0
2022-12-26 00:00:00+00:00,1.0,-0.13175087170193767,0.0,-1,0.0,0.0
2023-01-02 00:00:00+00:00,1.0,0.3608516797069257,0.0,-1,0.0,0.0
2023-01-09 00:00:00+00:00,1.0,0.46831808737714403,0.0,-1,0.0,0.0
2023-01-16 00:00:00+00:00,2.0,0.05773610866338692,1.0,1,1.0,0.0
2023-01-23 00:00:00+00:00,1.0,0.07546875803347472,-1.0,-1,0.0,1.0
2023-01-30 00:00:00+00:00,1.0,-0.10645425367732926,0.0,-1,0.0,0.0
2023-02-06 00:00:00+00:00,1.0,-0.08913445509483306,0.0,-1,0.0,0.0
2023-02-13 00:00:00+00:00,1.0,0.14489879249031587,0.0,-1,0.0,0.0
2023-02-20 00:00:00+00:00,1.0,-0.0659185579237834,0.0,-1,0.0,0.0
2023-02-27 00:00:00+00:00,1.0,-0.10306483662067847,0.0,-1,0.0,0.0
2023-03-06 00:00:00+00:00,1.0,-0.032362571295998746,0.0,-1,0.0,0.0
2023-03-13 00:00:00+00:00,1.0,0.07550243187480417,0.0,-1,0.0,0.0
2023-03-20 00:00:00+00:00,1.0,-0.043285977835754406,0.0,-1,0.0,0.0
2023-03-27 00:00:00+00:00,1.0,-0.02112904243851065,0.0,-1,0.0,0.0
2023-04-03 00:00:00+00:00,1.0,-0.011632422086365633,0.0,-1,0.0,0.0
2023-04-10 00:00:00+00:00,1.0,0.22265457390650445,0.0,-1,0.0,0.0
2023-04-17 00:00:00+00:00,1.0,-0.16612038331446097,0.0,-1,0.0,0.0
2023-04-24 00:00:00+00:00,1.0,0.06103494712929972,0.0,-1,0.0,0.0
2023-05-01 00:00:00+00:00,1.0,-0.04422692161503852,0.0,-1,0.0,0.0
2023-05-08 00:00:00+00:00,1.0,-0.04163593893731547,0.0,-1,0.0,0.0
2023-05-15 00:00:00+00:00,1.0,-0.06628983901140144,0.0,-1,0.0,0.0
2023-05-22 00:00:00+00:00,1.0,0.058873653580432624,0.0,-1,0.0,0.0
2023-05-29 00:00:00+00:00,1.0,0.047895393011485626,0.0,-1,0.0,0.0
2023-06-05 00:00:00+00:00,1.0,-0.33815517850481347,0.0,-1,0.0,0.0
2023-06-12 00:00:00+00:00,1.0,-0.007777603189802605,0.0,-1,0.0,0.0
2023-06-19 00:00:00+00:00,1.0,0.09468116677497923,0.0,-1,0.0,0.0
2023-06-26 00:00:00+00:00,1.0,0.13650343547509985,0.0,-1,0.0,0.0
2023-07-03 00:00:00+00:00,1.0,0.09297327728603441,0.0,-1,0.0,0.0
2023-07-10 00:00:00+00:00,1.0,0.24895680222312036,0.0,-1,0.0,0.0
2023-07-17 00:00:00+00:00,1.0,-0.10045726491231721,0.0,-1,0.0,0.0
2023-07-24 00:00:00+00:00,1.0,-0.020633764009669896,0.0,-1,0.0,0.0
2023-07-31 00:00:00+00:00,1.0,-0.045335374124075185,0.0,-1,0.0,0.0
2023-08-07 00:00:00+00:00,1.0,0.0445876749628351,0.0,-1,0.0,0.0
2023-08-14 00:00:00+00:00,1.0,-0.10743987903920557,0.0,-1,0.0,0.0
2023-08-21 00:00:00+00:00,1.0,-0.04636329403274959,0.0,-1,0.0,0.0
2023-08-28 00:00:00+00:00,1.0,-0.05987539277314345,0.0,-1,0.0,0.0
2023-09-04 00:00:00+00:00,1.0,-0.07034361878167912,0.0,-1,0.0,0.0
2023-09-11 00:00:00+00:00,1.0,0.03143682719927021,0.0,-1,0.0,0.0
2023-09-18 00:00:00+00:00,1.0,0.02840911431124775,0.0,-1,0.0,0.0
2023-09-25 00:00:00+00:00,1.0,0.2072705127791257,0.0,-1,0.0,0.0
2023-10-02 00:00:00+00:00,1.0,-0.025066082441134025,0.0,-1,0.0,0.0
2023-10-09 00:00:00+00:00,1.0,-0.058659426563513986,0.0,-1,0.0,0.0
2023-10-16 00:00:00+00:00,1.0,0.28106797442036957,0.0,-1,0.0,0.0
2023-10-23 00:00:00+00:00,1.0,0.12255764345158372,0.0,-1,0.0,0.0
2023-10-30 00:00:00+00:00,1.0,0.22825717667669285,0.0,-1,0.0,0.0
2023-11-06 00:00:00+00:00,2.0,0.3087249188995018,1.0,1,1.0,0.0
2023-11-13 00:00:00+00:00,2.0,0.0892052485642328,0.0,-1,0.0,0.0
2023-11-20 00:00:00+00:00,2.0,-0.06304130336886658,0.0,-1,0.0,0.0
2023-11-27 00:00:00+00:00,2.0,0.089505299568391,0.0,-1,0.0,0.0
2023-12-04 00:00:00+00:00,2.0,0.16978998000891687,0.0,-1,0.0,0.0
2023-12-11 00:00:00+00:00,2.0,-0.050871711430024315,0.0,-1,0.0,0.0
2023-12-18 00:00:00+00:00,2.0,0.46013459993009637,0.0,-1,0.0,0.0
2023-12-25 00:00:00+00:00,4.0,-0.10270563513291556,2.0,1,4.0,0.0
2024-01-01 00:00:00+00:00,5.0,-0.12837959751110728,1.0,1,1.0,0.0
2024-01-08 00:00:00+00:00,3.0,0.05297361778920483,-2.0,-1,0.0,4.0
2024-01-15 00:00:00+00:00,3.0,-0.03551760669225456,0.0,-1,0.0,0.0
2024-01-22 00:00:00+00:00,2.0,0.05450938539748842,-1.0,-1,0.0,1.0
2024-01-29 00:00:00+00:00,2.0,-0.004816994066059378,0.0,-1,0.0,0.0
2024-02-05 00:00:00+00:00,2.0,0.11856203270384702,0.0,-1,0.0,0.0
2024-02-12 00:00:00+00:00,2.0,0.042610268031613455,0.0,-1,0.0,0.0
2024-02-19 00:00:00+00:00,2.0,-0.08093510305824106,0.0,-1,0.0,0.0
2024-02-26 00:00:00+00:00,2.0,0.23187450404751334,0.0,-1,0.0,0.0
2024-03-04 00:00:00+00:00,3.0,0.10238791572391615,1.0,1,1.0,0.0
2024-03-11 00:00:00+00:00,4.0,0.3354946504352435,1.0,1,1.0,0.0
2024-03-18 00:00:00+00:00,5.0,-0.09626433009974679,1.0,1,1.0,0.0
2024-03-25 00:00:00+00:00,5.0,0.09997084715917341,0.0,-1,0.0,0.0
2024-04-01 00:00:00+00:00,4.0,-0.12157602353924873,-1.0,-1,0.0,1.0
2024-04-08 00:00:00+00:00,4.0,-0.17184461929750403,0.0,-1,0.0,0.0
2024-04-15 00:00:00+00:00,3.0,-0.017844287447410605,-1.0,-1,0.0,1.0
2024-04-22 00:00:00+00:00,3.0,-0.07510813742460903,0.0,-1,0.0,0.0
2024-04-29 00:00:00+00:00,2.0,0.05542645450884478,-1.0,-1,0.0,1.0
2024-05-06 00:00:00+00:00,2.0,-0.01515906256970322,0.0,-1,0.0,0.0
2024-05-13 00:00:00+00:00,2.0,0.1698556084333022,0.0,-1,0.0,0.0
2024-05-20 00:00:00+00:00,2.0,-0.040434984679557216,0.0,-1,0.0,0.0
2024-05-27 00:00:00+00:00,3.0,-0.0006184793389447383,1.0,1,1.0,0.0
2024-06-03 00:00:00+00:00,2.0,-0.007169937911363474,-1.0,-1,0.0,1.0
2024-06-10 00:00:00+00:00,2.0,-0.07000162855852592,0.0,-1,0.0,0.0
2024-06-17 00:00:00+00:00,2.0,-0.16147829853020618,0.0,-1,0.0,0.0
2024-06-24 00:00:00+00:00,2.0,0.1303418402669464,0.0,-1,0.0,0.0
2024-07-01 00:00:00+00:00,2.0,-0.10588513807179112,0.0,-1,0.0,0.0
2024-07-08 00:00:00+00:00,2.0,0.1135680381329083,0.0,-1,0.0,0.0
2024-07-15 00:00:00+00:00,2.0,0.22321788772636442,0.0,-1,0.0,0.0
2024-07-22 00:00:00+00:00,2.0,0.0018648697623245814,0.0,-1,0.0,0.0
2024-07-29 00:00:00+00:00,2.0,-0.2920870735701501,0.0,-1,0.0,0.0
2024-08-05 00:00:00+00:00,2.0,0.024836723783973388,0.0,-1,0.0,0.0
2024-08-12 00:00:00+00:00,3.0,0.0074620326250196,1.0,1,1.0,0.0
2024-08-19 00:00:00+00:00,2.0,0.10838093500397374,-1.0,-1,0.0,1.0
2024-08-26 00:00:00+00:00,2.0,-0.21092175901077095,0.0,-1,0.0,0.0
2024-09-02 00:00:00+00:00,2.0,0.010043111380816724,0.0,-1,0.0,0.0
2024-09-09 00:00:00+00:00,2.0,0.011548399777470447,0.0,-1,0.0,0.0
2024-09-16 00:00:00+00:00,2.0,0.09637647599153754,0.0,-1,0.0,0.0
2024-09-23 00:00:00+00:00,2.0,0.09119050053711586,0.0,-1,0.0,0.0
2024-09-30 00:00:00+00:00,2.0,-0.07993723115996378,0.0,-1,0.0,0.0
2024-10-07 00:00:00+00:00,2.0,0.007687174107590302,0.0,-1,0.0,0.0
2024-10-14 00:00:00+00:00,2.0,0.12331425458587512,0.0,-1,0.0,0.0
2024-10-21 00:00:00+00:00,2.0,0.055966174775361345,0.0,-1,0.0,0.0
2024-10-28 00:00:00+00:00,2.0,-0.08260591443027611,0.0,-1,0.0,0.0
2024-11-04 00:00:00+00:00,3.0,0.2590321180471217,1.0,1,1.0,0.0
2024-11-11 00:00:00+00:00,4.0,0.12045983559854165,1.0,1,1.0,0.0
2024-11-18 00:00:00+00:00,5.0,0.06258575750041057,1.0,1,1.0,0.0
2024-11-25 00:00:00+00:00,6.0,-0.06471619045409116,1.0,1,1.0,0.0
2024-12-02 00:00:00+00:00,5.0,-0.0016785429139058831,-1.0,-1,0.0,1.0
2024-12-09 00:00:00+00:00,5.0,-0.056560002557819206,0.0,-1,0.0,0.0
2024-12-16 00:00:00+00:00,4.0,-0.21622179339682338,-1.0,-1,0.0,1.0
2024-12-23 00:00:00+00:00,4.0,0.05178235331281003,0.0,-1,0.0,0.0
2024-12-30 00:00:00+00:00,3.0,0.11746131328071285,-1.0,-1,0.0,1.0
2025-01-06 00:00:00+00:00,3.0,-0.12372022422814685,0.0,-1,0.0,0.0
2025-01-13 00:00:00+00:00,3.0,0.28438536180472607,0.0,-1,0.0,0.0
2025-01-20 00:00:00+00:00,5.0,-0.039490410009337444,2.0,1,4.0,0.0
2025-01-27 00:00:00+00:00,8.0,-0.1705181101150321,3.0,1,9.0,0.0
2025-02-03 00:00:00+00:00,4.0,-0.012993040343992563,-4.0,-1,0.0,16.0
2025-02-10 00:00:00+00:00,4.0,-0.06177619089422087,0.0,-1,0.0,0.0
2025-02-17 00:00:00+00:00,3.0,-0.11483504185825934,-1.0,-1,0.0,1.0
2025-02-24 00:00:00+00:00,3.0,0.060372545964917874,0.0,-1,0.0,0.0
2025-03-03 00:00:00+00:00,4.0,-0.34483162097478354,1.0,1,1.0,0.0
2025-03-10 00:00:00+00:00,4.0,-0.003544258444355898,0.0,-1,0.0,0.0
2025-03-17 00:00:00+00:00,3.0,0.05114444157003031,-1.0,-1,0.0,1.0
2025-03-24 00:00:00+00:00,2.0,-0.061881250494798076,-1.0,-1,0.0,1.0
2025-03-31 00:00:00+00:00,2.0,-0.16473215437398225,0.0,-1,0.0,0.0
2025-04-07 00:00:00+00:00,2.0,0.19583892327880906,0.0,-1,0.0,0.0
2025-04-14 00:00:00+00:00,3.0,0.06906153206913394,1.0,1,1.0,0.0
2025-04-21 00:00:00+00:00,2.0,0.07325294274224221,-1.0,-1,0.0,1.0
2025-04-28 00:00:00+00:00,2.0,-0.029176265841557553,0.0,-1,0.0,0.0
2025-05-05 00:00:00+00:00,2.0,0.1837488506726507,0.0,-1,0.0,0.0
2025-05-12 00:00:00+00:00,2.0,0.005028492188520283,0.0,-1,0.0,0.0
2025-05-19 00:00:00+00:00,2.0,0.010449983938137905,0.0,-1,0.0,0.0
2025-05-26 00:00:00+00:00,2.0,-0.10769253074674844,0.0,-1,0.0,0.0
2025-06-02 00:00:00+00:00,2.0,-0.03452434192955503,0.0,-1,0.0,0.0
2025-06-09 00:00:00+00:00,2.0,0.0025179344176718237,0.0,-1,0.0,0.0
2025-06-16 00:00:00+00:00,2.0,-0.14933780840869512,0.0,-1,0.0,0.0
2025-06-23 00:00:00+00:00,2.0,0.15285677681209003,0.0,-1,0.0,0.0
2025-06-30 00:00:00+00:00,2.0,-0.009698779135187227,0.0,-1,0.0,0.0
2025-07-07 00:00:00+00:00,3.0,0.05956445407696416,1.0,1,1.0,0.0
2025-07-14 00:00:00+00:00,3.0,0.1189005574191682,0.0,-1,0.0,0.0
2025-07-21 00:00:00+00:00,3.0,0.03882665192206848,0.0,-1,0.0,0.0
2025-07-28 00:00:00+00:00,4.0,-0.153017572312284,1.0,1,1.0,0.0
2025-08-04 00:00:00+00:00,4.0,0.11245691284431095,0.0,-1,0.0,0.0
